"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","16","test_price_prediction_negative[invalid_body2]","tests.api.car","2026-02-20","passed","2026-02-20","TestPricePredictionLimit","test_price_predict_limit","",""
"","19","test_get_business_status_invalid_id","tests.api.business","2026-02-20","passed","2026-02-20","TestStatusRead","test_status_read","",""
"","312","test_get_trade_in_app_positive","tests.api.mainfunctions","2026-02-20","passed","2026-02-20","TestTradeInGetId","test_tradein_get_id","",""
"","17","test_get_daily_view_stats_negative_cases[params1]","tests.api.auctionn","2026-02-20","passed","2026-02-20","TestDailyView","test_daily_view","",""
"","45","test_media_tools","tests.api.specifaction","2026-02-20","passed","2026-02-20","TestMediaTools","test_media_tools","",""
"","6106","test_list_business","tests.api.business","2026-02-20","passed","2026-02-20","TestListBusiness","test_list","",""
"","35","test_vehicle_options","tests.api.specifaction","2026-02-20","passed","2026-02-20","TestVehicleOptions","test_vehicle_options","",""
"","51","test_get_car_like_count_or_top","tests.api.car","2026-02-20","passed","2026-02-20","TestTopModel","test_top_model","",""
"","26","test_daily_view_stats_negative_invalid_car[-1]","tests.api.car","2026-02-20","passed","2026-02-20","TestDailyViewStats","test_1daily_view","",""
"","966","test_price_prediction_v3_positive","tests.api.car","2026-02-20","failed","2026-02-20","TestPricePredictionV3","test_price_predict1","",""
"","58","test_get_leads_stats_unauthorized","tests.api.car","2026-02-20","passed","2026-02-20","TestLeadsStats","test_leads_stats","",""
"
        Test Case: Verify that API returns ad promotions for a valid ad ID
        ","43","test_get_ad_promotions_positive[22226]","tests.api.car","2026-02-20","passed","2026-02-20","TestAdPromotions","test_add_promotion","",""
"
        Negative test:
        Verify that requesting a car wash center with ID=0 returns an error (400 or 404)
        ","46","test_get_car_wash_center_id_zero","tests.api.carwash","2026-02-20","passed","2026-02-20","TestCarWashCenters","test_car_wash_centers","",""
"","30","test_get_auction_offers_negative","tests.api.moderation","2026-02-20","passed","2026-02-20","TestAuctionOffers","test_auction_offers","",""
"","31","test_post_moderation_action_invalid_token","tests.api.moderation","2026-02-20","passed","2026-02-20","TestModerationAction","test_moderation_action","",""
"","28","test_get_user_profile_unauthorized","tests.api.users","2026-02-20","passed","2026-02-20","TestUserProfile","test_user_profile","",""
"","61","test_get_color_list_success","tests.api.specifaction","2026-02-20","passed","2026-02-20","TestColorList","test_color_list","",""
"","72","test_create_car_post_v2_missing_required[currency]","tests.api.car","2026-02-20","passed","2026-02-20","TestCreateCarPostV2","test_v2_create","",""
